[31m2024-04-11 00:39:29,653[0;39m [32m[INFO][0;39m com.soapclient.springsoapclient.SpringsoapclientApplication main [32mStarting SpringsoapclientApplication using Java 1.8.0_292 on WPG02VB6F with PID 640 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TECHNICAL-REVIEW\REVIEW6\springsoapclient\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TECHNICAL-REVIEW\REVIEW6\springsoapclient)
[0;39m[31m2024-04-11 00:39:29,653[0;39m [32m[INFO][0;39m com.soapclient.springsoapclient.SpringsoapclientApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-11 00:39:30,359[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c5441b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-11 00:39:30,391[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-11 00:39:30,549[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8083 (http)
[0;39m[31m2024-04-11 00:39:30,553[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-04-11 00:39:30,553[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-11 00:39:30,662[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-11 00:39:30,662[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 907 ms
[0;39m[31m2024-04-11 00:39:30,772[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory main [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-11 00:39:30,994[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[31m2024-04-11 00:39:30,994[0;39m [32m[INFO][0;39m com.soapclient.springsoapclient.SpringsoapclientApplication main [32mStarted SpringsoapclientApplication in 2.031 seconds (JVM running for 3.835)
[0;39m[31m2024-04-11 00:40:45,474[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8083-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-11 00:40:45,474[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8083-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-11 00:40:45,474[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8083-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-11 13:04:37,782[0;39m [32m[INFO][0;39m com.soapclient.springsoapclient.SpringsoapclientApplicationTests main [32mStarting SpringsoapclientApplicationTests using Java 1.8.0_292 on WPG02VB6F with PID 20584 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TECHNICAL-REVIEW\REVIEW6\springsoapclient)
